NetID,Course_ID,QA_ID,Grade
UE3996,CSCI-UA-60,1,89.62623658
LC5746,CSCI-UA-60,1,72.28277157
NC7669,CSCI-UA-60,1,73.04967877
JL4759,CSCI-UA-60,1,81.58527686
QR7088,CSCI-UA-60,1,96.81301328
DI6679,CSCI-UA-60,1,68.6856375
XU8643,CSCI-UA-60,1,81.75322271
WU699,CSCI-UA-60,1,64.096485
WR4391,CSCI-UA-60,1,82.26507226
KR7480,CSCI-UA-60,1,72.7231342
TH4757,CSCI-UA-60,1,92.40692505
AW1150,CSCI-UA-60,1,66.69199039
JY4894,CSCI-UA-60,1,87.87214043
YG2808,CSCI-UA-60,1,81.6270111
AV5125,CSCI-UA-60,1,81.89006469
BA4106,CSCI-UA-60,1,86.09429484
KN4311,CSCI-UA-60,1,77.42334772
JE5618,CSCI-UA-60,1,87.85473952
IG3091,CSCI-UA-60,1,60.3577516
LJ7058,CSCI-UA-60,1,75.59279327
LL5238,CSCI-UA-60,1,77.7323772
QH683,CSCI-UA-60,1,91.10273677
QE8485,CSCI-UA-60,1,85.49505078
DF579,CSCI-UA-60,1,104.0857727
ZS3388,CSCI-UA-60,1,88.70382821
JN1054,CSCI-UA-60,1,90.16773613
UE3996,CSCI-UA-60,2,74.81411858
LC5746,CSCI-UA-60,2,65.66462131
NC7669,CSCI-UA-60,2,87.07418683
JL4759,CSCI-UA-60,2,97.92769685
QR7088,CSCI-UA-60,2,86.42542854
DI6679,CSCI-UA-60,2,78.67113309
XU8643,CSCI-UA-60,2,68.52387955
WU699,CSCI-UA-60,2,82.78944726
WR4391,CSCI-UA-60,2,99.33334649
KR7480,CSCI-UA-60,2,87.72597999
TH4757,CSCI-UA-60,2,65.48509803
AW1150,CSCI-UA-60,2,89.92245873
JY4894,CSCI-UA-60,2,97.36203125
YG2808,CSCI-UA-60,2,105.6051049
AV5125,CSCI-UA-60,2,94.61615612
BA4106,CSCI-UA-60,2,71.92168877
KN4311,CSCI-UA-60,2,80.31441168
JE5618,CSCI-UA-60,2,83.11697671
IG3091,CSCI-UA-60,2,82.39589885
LJ7058,CSCI-UA-60,2,93.99843316
LL5238,CSCI-UA-60,2,77.78104929
QH683,CSCI-UA-60,2,79.95123439
